Employee ID,Project ID,Progress
306084,8,0.23
677104,11,0.86
261444,8,0.38
125627,4,0.62
420499,9,0.84
610755,12,0.79
252600,7,0.86
904889,9,0.81
487899,2,0.21
726261,6,0.9
272192,10,0.5
945501,11,0.35
126301,8,0.57
283516,7,0.07
788185,12,0.3
190096,10,0.56
696438,10,0.78
807136,6,0.42
983998,10,0.66
139426,8,0.76
549606,4,0.56
707817,6,0.82
163494,7,0.76
634575,6,0.07
798319,7,0.21
691482,8,0.12
382934,7,0.34
877168,6,0.52
238236,10,0.67
781605,10,0.89
928447,4,0.82
138338,7,0.8
474734,11,0.5
425096,8,0.16
796335,11,0.42
869981,9,0.33
205934,10,0.18
289068,12,0.39
943472,8,0.56
678262,12,0.79
942374,4,0.66
854112,12,0.56
761124,4,0.14
954930,6,0.74
790316,4,0.35
716089,7,0.83
608999,9,0.18
598042,6,0.86
445166,8,0.68
246643,9,0.56
339298,11,0.72
341834,2,0.35
143343,4,0.07
945268,11,0.41
794692,9,0.33
599824,12,0.51
766272,12,0.62
377076,9,0.32
548878,8,0.8
611866,4,0.46
253053,11,0.4
240767,12,0.29
929251,11,0.28
381800,8,0.15
934390,6,0.28
534224,9,0.32
325674,10,0.27
382527,8,0.51
736731,6,0.5
351396,9,0.69
779526,4,0.16
158915,6,0.76
895525,10,0.16
711240,8,0.47
366250,4,0.61
312958,9,0.81
334228,9,0.51
432504,10,0.82
931423,2,0.38
576652,4,0.15
969383,7,0.57
402831,10,0.65
696415,11,0.65
700770,9,0.36
712374,9,0.72
514492,4,0.33
550584,4,0.57
846787,8,0.32
860681,10,0.22
131360,11,0.35
491300,8,0.31
570181,9,0.32
274865,11,0.87
415449,6,0.35
148938,7,0.64
692983,4,0.16
201724,11,0.41
269281,6,0.31
246201,4,0.88
133169,8,0.4
711653,11,0.87
623402,9,0.58
188503,12,0.25
939755,9,0.6
124163,9,0.28
166668,7,0.3
672481,7,0.36
722724,11,0.44
621903,10,0.88
747455,7,0.62
277975,7,0.79
684623,2,0.62
607178,11,0.29
936166,6,0.12
263424,10,0.48
843049,10,0.65
348171,12,0.77
724012,4,0.74
327477,9,0.23
921059,4,0.49
472941,9,0.07
866917,8,0.48
393290,10,0.8
604271,9,0.81
800059,10,0.16
946043,2,0.08
861841,9,0.64
145525,9,0.12
732318,12,0.6
250703,11,0.6
338683,4,0.75
375100,9,0.21
564012,7,0.29
231205,11,0.23
735831,11,0.52
633342,2,0.56
753447,6,0.65
793618,7,0.46
695414,7,0.67
217348,11,0.77
402106,8,0.56
838614,8,0.67
510181,8,0.62
426971,12,0.13
257161,9,0.37
370100,9,0.11
719829,6,0.76
162523,11,0.11
908804,2,0.76
472348,9,0.5
586026,10,0.38
846764,11,0.83
760747,6,0.58
206985,9,0.34
324857,4,0.72
250342,2,0.38
905638,2,0.67
245419,8,0.42
253758,4,0.8
889320,12,0.56
746289,10,0.08
408030,6,0.58
532078,4,0.42
763981,9,0.78
537165,2,0.37
236194,9,0.49
911258,11,0.33
353773,4,0.8
765727,4,0.61
432160,6,0.59
564848,9,0.75
915355,8,0.75
241339,12,0.39
215905,9,0.4
275162,10,0.52
770349,9,0.5
985490,2,0.61
693335,11,0.62
337638,4,0.22
238571,12,0.17
431086,9,0.35
394244,8,0.37
565598,8,0.34
239673,8,0.54
347796,10,0.44
798211,12,0.64
386823,11,0.75
539000,7,0.5
186259,2,0.13
334920,10,0.39
595523,2,0.16
455382,11,0.5
841145,12,0.07
313407,7,0.67
467919,7,0.61
157237,6,0.84
909750,11,0.46
807353,12,0.08
670455,10,0.24
946810,8,0.4
152064,9,0.82
137906,6,0.69
684229,9,0.35
558158,4,0.18
427479,6,0.58
719896,11,0.13
979506,12,0.55
597876,12,0.66
368511,6,0.65
523639,7,0.4
770354,8,0.85
560467,2,0.79
607999,10,0.88
798620,6,0.56
672793,12,0.29
974429,9,0.78
202571,6,0.9
397872,4,0.22
894057,7,0.33
798916,7,0.26
851284,8,0.29
391676,2,0.51
903659,12,0.55
390392,11,0.72
711570,9,0.11
140737,9,0.9
356936,4,0.5
478310,9,0.18
591252,8,0.85
418423,12,0.13
953137,6,0.82
254309,11,0.58
780552,2,0.41
265127,9,0.28
282390,6,0.53
500556,10,0.34
261194,8,0.84
607878,4,0.42
639040,9,0.26
296044,11,0.69
645919,8,0.5
368666,8,0.52
617736,7,0.44
601951,6,0.59
856820,8,0.12
198186,12,0.58
570309,9,0.44
384374,10,0.27
427779,2,0.35
740139,9,0.39
904561,10,0.68
783526,8,0.22
526823,11,0.64
139893,9,0.63
831753,2,0.21
768795,4,0.08
587016,9,0.63
801731,11,0.13
308782,8,0.16
921481,6,0.73
965492,9,0.3
297562,4,0.71
176911,11,0.15
618170,10,0.88
320737,4,0.76
560755,8,0.38
627829,11,0.19
357975,4,0.86
264646,12,0.41
814719,4,0.11
838912,9,0.81
410998,12,0.43
846396,7,0.42
177139,9,0.47
962845,7,0.1
245154,6,0.36
540071,12,0.44
451899,10,0.58
207818,12,0.52
906844,9,0.13
323923,4,0.86
301766,9,0.12
211807,9,0.2
713546,7,0.87
740799,9,0.75
952926,12,0.51
210229,4,0.42
941848,11,0.9
954826,11,0.79
863663,6,0.51
207572,6,0.1
974233,9,0.14
858211,4,0.49
260286,6,0.77
867087,4,0.12
185428,2,0.46
301219,4,0.21
799304,10,0.1
568920,2,0.88
357519,2,0.67
813881,12,0.65
415013,8,0.81
278220,7,0.42
529868,12,0.38
955273,9,0.14
850659,6,0.85
563727,7,0.77
185688,11,0.63
694513,9,0.81
470805,4,0.3
508066,8,0.2
565617,11,0.72
138339,11,0.65
522917,8,0.4
507644,10,0.17
387811,8,0.9
845651,10,0.23
218864,12,0.74
431997,7,0.53
209541,12,0.28
381950,11,0.72
877370,11,0.21
648243,9,0.4
980058,10,0.19
509151,12,0.88
264179,9,0.66
941685,9,0.69
552807,2,0.6
553783,8,0.8
416650,4,0.8
702639,8,0.29
257227,11,0.39
535693,2,0.21
481859,7,0.65
358638,6,0.13
396068,2,0.36
872698,7,0.21
268609,11,0.39
162515,10,0.67
656564,11,0.89
841539,6,0.32
150018,7,0.27
665125,4,0.64
216517,4,0.44
300093,7,0.64
666004,4,0.61
123804,6,0.41
936985,11,0.07
533144,4,0.16
767851,9,0.37
195101,11,0.78
969542,9,0.09
602929,11,0.28
198786,12,0.28
855751,6,0.36
933402,10,0.46
370705,8,0.1
508371,8,0.63
156168,9,0.49
798411,9,0.49
662587,4,0.46
695249,9,0.09
818443,8,0.71
986221,11,0.85
680375,10,0.66
640838,12,0.07
696764,8,0.82
196883,12,0.2
744500,12,0.51
478259,6,0.63
341332,2,0.75
195760,2,0.38
732566,8,0.26
731837,9,0.55
339096,6,0.45
764976,6,0.17
401591,8,0.14
475858,9,0.55
252668,8,0.82
809057,4,0.2
790786,7,0.57
451475,8,0.43
746672,2,0.82
156750,7,0.38
222458,9,0.37
600080,4,0.64
916067,4,0.84
268671,2,0.55
909239,11,0.14
399512,4,0.66
138342,7,0.27
654761,12,0.56
981651,8,0.69
342636,12,0.2
591631,11,0.8
772296,12,0.36
369856,2,0.64
894649,4,0.25
912672,7,0.11
155065,11,0.43
936812,11,0.67
250152,11,0.55
819083,11,0.7
557095,2,0.56
374162,12,0.58
940448,12,0.68
415478,6,0.4
583092,6,0.54
395619,4,0.43
282907,4,0.54
585006,6,0.2
141828,2,0.9
271775,11,0.55
874146,2,0.18
234880,7,0.56
383957,11,0.81
974361,4,0.09
380980,9,0.82
426687,11,0.89
543311,10,0.71
719949,8,0.25
796313,4,0.17
904447,12,0.54
704231,6,0.65
528201,7,0.83
896269,12,0.66
279373,12,0.4
195701,12,0.34
398501,10,0.56
566118,7,0.9
689480,9,0.52
646521,12,0.1
282399,8,0.3
266345,12,0.45
446208,12,0.85
940455,4,0.83
239122,11,0.42
970631,11,0.66
640142,7,0.26
273296,10,0.53
958078,9,0.63
316642,12,0.83
492396,9,0.39
207121,7,0.62
472446,9,0.35
509747,6,0.85
887521,12,0.66
207040,7,0.42
951679,9,0.08
794534,9,0.07
787120,9,0.22
309794,8,0.49
834445,10,0.54
788871,11,0.2
856629,11,0.82
776887,4,0.08
833456,10,0.59
541400,12,0.41
264252,12,0.72
657291,11,0.15
614342,11,0.53
740920,11,0.16
349818,4,0.47
132145,2,0.5
336447,12,0.4
232424,2,0.13
535729,6,0.22
797833,10,0.25
678961,8,0.19
360907,12,0.9
341835,12,0.75
746721,11,0.26
843094,7,0.49
727681,2,0.25
694399,10,0.88
407568,9,0.3
408520,12,0.4
677666,11,0.31
193576,10,0.75
944020,12,0.2
861809,8,0.52
931613,9,0.7
550337,9,0.25
444378,6,0.4
378659,7,0.49
348129,8,0.37
879039,11,0.31
465988,8,0.26
586990,8,0.58
539073,11,0.6
384593,2,0.59
721592,9,0.07
809853,12,0.08
569538,2,0.83
813407,2,0.9
243770,8,0.17
405999,12,0.84
606965,2,0.33
782071,4,0.16
298959,4,0.55
174492,7,0.16
724246,9,0.83
436135,8,0.65
326877,4,0.36
686404,6,0.53
220373,6,0.74
614565,8,0.65
583605,12,0.47
218593,6,0.85
795222,4,0.65
346937,10,0.21
320360,9,0.48
262960,2,0.74
148068,10,0.08
554949,9,0.28
832082,11,0.33
818620,9,0.15
480562,12,0.33
480220,2,0.46
144874,8,0.69
346428,10,0.44
903646,11,0.76
376963,9,0.4
541219,4,0.2
133524,8,0.13
982581,10,0.69
690212,6,0.5
227242,6,0.84
822539,8,0.77
315556,11,0.3
400487,4,0.57
561895,10,0.73
682629,6,0.26
635475,10,0.19
405044,11,0.11
659223,4,0.76
530298,11,0.17
804837,11,0.22
872131,10,0.83
147537,4,0.24
528158,8,0.17
476983,6,0.26
602222,11,0.47
674878,12,0.89
334363,6,0.9
754066,7,0.31
342667,4,0.64
771424,11,0.38
572196,7,0.34
650035,8,0.89
642142,9,0.56
137883,6,0.66
134625,4,0.78
685633,4,0.35
403729,11,0.47
465550,2,0.71
331326,11,0.09
490942,4,0.07
973344,7,0.68
718399,4,0.83
799646,6,0.38
898310,2,0.26
235607,12,0.29
208050,6,0.12
606672,11,0.78
248559,6,0.85
565214,10,0.37
603042,6,0.68
466666,7,0.26
207927,12,0.9
764467,4,0.1
297809,7,0.59
972251,2,0.14
320305,2,0.79
566297,10,0.69
299383,4,0.11
339812,9,0.43
453778,10,0.29
958528,2,0.11
919170,2,0.08
728918,7,0.55
348840,9,0.47
648256,6,0.4
694174,9,0.47
750920,10,0.82
764075,8,0.17
513165,11,0.85
822597,9,0.82
569312,8,0.64
308582,2,0.69
605331,12,0.36
914598,11,0.64
847265,10,0.28
261719,9,0.85
328919,10,0.08
545669,8,0.58
553405,8,0.28
352099,4,0.46
897543,9,0.19
977436,10,0.84
223047,10,0.18
129465,2,0.62
299690,7,0.29
563552,11,0.28
519596,2,0.75
254802,10,0.12
205690,10,0.54
613983,7,0.28
192010,8,0.71
688864,7,0.79
723407,11,0.25
738171,10,0.71
823318,4,0.48
395100,8,0.5
376914,4,0.5
894674,6,0.89
525831,6,0.79
823556,9,0.29
159944,2,0.88
189126,11,0.48
656372,2,0.3
175762,7,0.59
557707,9,0.1
176287,6,0.63
455468,6,0.43
159500,4,0.87
521809,12,0.7
190589,12,0.65
426807,8,0.71
569192,10,0.57
786475,6,0.13
192237,6,0.41
909878,10,0.88
499217,10,0.07
888535,2,0.84
416323,8,0.3
885529,6,0.07
821053,9,0.54
303461,12,0.82
927342,8,0.61
461578,11,0.23
194668,12,0.29
235169,2,0.39
783329,8,0.1
253294,10,0.14
692017,2,0.76
567498,4,0.29
621137,12,0.51
863501,12,0.21
392340,10,0.55
663393,8,0.72
680155,8,0.15
446258,4,0.51
937325,12,0.32
359130,4,0.21
216703,6,0.77
938251,7,0.85
651698,8,0.51
509945,9,0.61
244116,9,0.33
423412,2,0.12
203910,12,0.17
927167,11,0.9
417422,6,0.07
378277,12,0.08
826179,11,0.21
613744,10,0.76
917421,11,0.52
742641,10,0.55
399130,7,0.64
152619,4,0.75
765265,11,0.59
857178,2,0.48
619176,12,0.69
556283,11,0.09
478686,11,0.26
223883,7,0.87
724328,6,0.61
830266,4,0.18
691256,7,0.34
514845,2,0.81
712607,11,0.52
283703,7,0.21
306786,4,0.13
275291,9,0.6
637399,11,0.37
255458,11,0.44
210089,7,0.45
466747,2,0.49
710124,11,0.45
777141,10,0.25
211945,9,0.4
295080,6,0.76
759640,4,0.53
